Technology,ISORTO,Plant Code,Nameplate Capacity (MW),Nameplate Energy Capacity (MWh),LAT,LON,PLHTIAN,PLNGENAN,FC,MC
Short-duration batteries,PJM,65945,1.5,4.3,38.99903,-77.058,2000.001,2226.0,0.0,0.0
Short-duration batteries,PJM,2830,2.0,1.0,38.9917,-84.2981,,0.0,0.0,
Short-duration batteries,PJM,2830,2.0,0.8,38.9917,-84.2981,,0.0,0.0,
Short-duration batteries,PJM,6377,1.0,1.0,35.109444,-75.979722,248.0,0.0,0.0,
Short-duration batteries,PJM,55370,10.4,10.4,39.851389,-79.070556,,0.0,0.0,
Short-duration batteries,PJM,57325,20.0,8.3,41.7678,-88.8867,,623324.0,0.0,
Short-duration batteries,PJM,57447,16.0,16.0,39.0072,-79.8866,,241213.0,0.0,
Flywheels,PJM,57716,20.0,15.0,40.949536,-76.04739,,0.0,0.0,
Short-duration batteries,PJM,59296,0.8,3.4,41.016944,-84.593611,,279419.0,0.0,
Short-duration batteries,PJM,59949,11.0,5.0,39.593075,-78.745333,,0.0,0.0,
Short-duration batteries,PJM,59957,4.5,1.0,41.2269,-88.6836,,0.0,0.0,
Short-duration batteries,PJM,59957,31.5,12.5,41.2269,-88.6836,,0.0,0.0,
Short-duration batteries,PJM,60297,10.0,4.1,39.295883,-83.960782,,0.0,0.0,
Short-duration batteries,PJM,60316,40.0,48.0,37.523,-77.934,,27476.0,0.0,
Short-duration batteries,PJM,60390,31.5,12.5,38.0878,-80.4925,,0.0,0.0,
Short-duration batteries,PJM,60656,19.8,7.8,42.331411,-88.274352,,0.0,0.0,
Short-duration batteries,PJM,60660,6.0,2.0,39.287747,-84.680313,,0.0,0.0,
Short-duration batteries,PJM,61473,1.0,1.0,40.328005,-74.804896,,680.0,0.0,
Short-duration batteries,PJM,61891,19.8,19.8,40.66538,-75.144467,,0.0,0.0,
Short-duration batteries,PJM,61892,19.8,19.8,40.1094,-74.497779,,0.0,0.0,
Short-duration batteries,PJM,61923,1.0,1.0,39.381969,-74.445146,,0.0,0.0,
Short-duration batteries,PJM,62027,1.0,2.0,40.838568,-74.312476,,1010.0,0.0,
Short-duration batteries,PJM,62444,18.0,12.1,39.790739,-79.00205,,0.0,0.0,
Short-duration batteries,PJM,64450,10.0,10.0,36.23891,-77.897552,,10696.0,0.0,
Short-duration batteries,PJM,65044,20.0,80.0,37.5,-77.7,,,0.0,
Short-duration batteries,PJM,65468,0.6,2.1,40.4966,-74.41746,,649.0,0.0,
Short-duration batteries,PJM,65499,10.5,24.6,36.578864,-79.384088,,0.0,0.0,
Short-duration batteries,PJM,65951,12.0,12.0,41.382589,-83.611231,,,0.0,
Short-duration batteries,PJM,65952,20.0,20.0,40.980781,-74.76095,,,0.0,
Short-duration batteries,PJM,65953,7.0,7.0,40.1337,-74.170856,,,0.0,
Short-duration batteries,PJM,66499,1.2,2.4,38.64022,-75.711068,,2622.0,0.0,
Short-duration batteries,PJM,67899,6.2,6.2,39.89023,-75.18554,,,0.0,
Short-duration batteries,PJM,80379,11.48709677419355,45.9483870967742,41.7678,-88.8867,0.0, ,0.0,0.0
Short-duration batteries,PJM,80380,11.48709677419355,45.9483870967742,41.7678,-88.8867,0.0, ,0.0,0.0
Short-duration batteries,PJM,80381,11.48709677419355,45.9483870967742,41.7678,-88.8867,0.0, ,0.0,0.0
Short-duration batteries,PJM,80382,11.48709677419355,45.9483870967742,41.7678,-88.8867,0.0, ,0.0,0.0
Short-duration batteries,PJM,80383,11.48709677419355,45.9483870967742,41.7678,-88.8867,0.0, ,0.0,0.0
Short-duration batteries,PJM,80384,11.48709677419355,45.9483870967742,41.7678,-88.8867,0.0, ,0.0,0.0
Short-duration batteries,PJM,80385,11.48709677419355,45.9483870967742,41.7678,-88.8867,0.0, ,0.0,0.0
Short-duration batteries,PJM,80386,11.48709677419355,45.9483870967742,41.7678,-88.8867,0.0, ,0.0,0.0
Short-duration batteries,PJM,80387,11.48709677419355,45.9483870967742,41.7678,-88.8867,0.0, ,0.0,0.0
Short-duration batteries,PJM,80388,11.48709677419355,45.9483870967742,41.7678,-88.8867,0.0, ,0.0,0.0
Short-duration batteries,PJM,80389,11.48709677419355,45.9483870967742,41.7678,-88.8867,0.0, ,0.0,0.0
Short-duration batteries,PJM,80390,11.48709677419355,45.9483870967742,41.7678,-88.8867,0.0, ,0.0,0.0
Short-duration batteries,PJM,80391,11.48709677419355,45.9483870967742,41.7678,-88.8867,0.0, ,0.0,0.0
Short-duration batteries,PJM,80392,11.48709677419355,45.9483870967742,41.7678,-88.8867,0.0, ,0.0,0.0
Short-duration batteries,PJM,80393,11.48709677419355,45.9483870967742,41.7678,-88.8867,0.0, ,0.0,0.0
Short-duration batteries,PJM,80394,11.48709677419355,45.9483870967742,41.7678,-88.8867,0.0, ,0.0,0.0
Short-duration batteries,PJM,80395,11.48709677419355,45.9483870967742,41.7678,-88.8867,0.0, ,0.0,0.0
Short-duration batteries,PJM,80396,11.48709677419355,45.9483870967742,41.7678,-88.8867,0.0, ,0.0,0.0
Short-duration batteries,PJM,80397,11.48709677419355,45.9483870967742,41.7678,-88.8867,0.0, ,0.0,0.0
Short-duration batteries,PJM,80398,11.48709677419355,45.9483870967742,41.7678,-88.8867,0.0, ,0.0,0.0
Short-duration batteries,PJM,80399,11.48709677419355,45.9483870967742,41.7678,-88.8867,0.0, ,0.0,0.0
Short-duration batteries,PJM,80400,11.48709677419355,45.9483870967742,41.7678,-88.8867,0.0, ,0.0,0.0
Short-duration batteries,PJM,80401,11.48709677419355,45.9483870967742,41.7678,-88.8867,0.0, ,0.0,0.0
Short-duration batteries,PJM,80402,11.48709677419355,45.9483870967742,41.7678,-88.8867,0.0, ,0.0,0.0
Short-duration batteries,PJM,80403,11.48709677419355,45.9483870967742,41.7678,-88.8867,0.0, ,0.0,0.0
Short-duration batteries,PJM,80404,11.48709677419355,45.9483870967742,41.7678,-88.8867,0.0, ,0.0,0.0
Short-duration batteries,PJM,80405,11.48709677419355,45.9483870967742,41.7678,-88.8867,0.0, ,0.0,0.0
Short-duration batteries,PJM,80406,11.48709677419355,45.9483870967742,41.7678,-88.8867,0.0, ,0.0,0.0
Short-duration batteries,PJM,80407,11.48709677419355,45.9483870967742,41.7678,-88.8867,0.0, ,0.0,0.0
Short-duration batteries,PJM,80408,11.48709677419355,45.9483870967742,41.7678,-88.8867,0.0, ,0.0,0.0
Short-duration batteries,PJM,80409,11.48709677419355,45.9483870967742,41.7678,-88.8867,0.0, ,0.0,0.0
Short-duration batteries,PJM,80410,11.48709677419355,45.9483870967742,41.7678,-88.8867,0.0, ,0.0,0.0
Short-duration batteries,PJM,80411,11.48709677419355,45.9483870967742,41.7678,-88.8867,0.0, ,0.0,0.0
Short-duration batteries,PJM,80412,11.48709677419355,45.9483870967742,41.7678,-88.8867,0.0, ,0.0,0.0
